timeMs,ax,ay,az,q0,q1,q2,q3
1757150,26.0,144.0,8364.0,0.995,0.011,-0.003,-0.099
1757169,74.0,190.0,8372.0,0.995,0.011,-0.003,-0.098
1757188,36.0,180.0,8406.0,0.995,0.011,-0.003,-0.098
1757206,40.0,158.0,8386.0,0.995,0.011,-0.003,-0.098
1757223,44.0,202.0,8402.0,0.995,0.011,-0.003,-0.098
1757240,6.0,194.0,8388.0,0.995,0.011,-0.003,-0.098
1757257,48.0,202.0,8362.0,0.995,0.011,-0.003,-0.098
1757274,-6.0,132.0,8362.0,0.995,0.011,-0.003,-0.098
1757291,52.0,228.0,8388.0,0.995,0.011,-0.003,-0.099
1757309,18.0,180.0,8388.0,0.995,0.011,-0.003,-0.098
1757329,18.0,242.0,8400.0,0.995,0.011,-0.003,-0.098
1757348,28.0,176.0,8342.0,0.995,0.011,-0.003,-0.099
1757366,46.0,194.0,8350.0,0.995,0.011,-0.003,-0.099
1757385,58.0,178.0,8370.0,0.995,0.011,-0.003,-0.099
1757402,-16.0,170.0,8330.0,0.995,0.011,-0.003,-0.099
1757419,24.0,158.0,8414.0,0.995,0.011,-0.003,-0.098
1757436,26.0,220.0,8396.0,0.995,0.011,-0.003,-0.098
1757453,14.0,158.0,8410.0,0.995,0.011,-0.003,-0.098
1757469,58.0,166.0,8404.0,0.995,0.011,-0.003,-0.098
1757488,32.0,180.0,8370.0,0.995,0.011,-0.003,-0.098
1757509,6.0,232.0,8412.0,0.995,0.011,-0.003,-0.098
1757526,10.0,164.0,8370.0,0.995,0.011,-0.003,-0.098
1757543,6.0,180.0,8398.0,0.995,0.011,-0.003,-0.098
1757561,-2.0,200.0,8366.0,0.995,0.011,-0.003,-0.098
1757580,44.0,198.0,8380.0,0.995,0.011,-0.003,-0.098
1757603,8.0,214.0,8408.0,0.995,0.011,-0.003,-0.098
1757621,26.0,182.0,8406.0,0.995,0.011,-0.003,-0.098
1757638,58.0,176.0,8376.0,0.995,0.011,-0.003,-0.098
1757655,38.0,178.0,8390.0,0.995,0.011,-0.003,-0.098
1757672,38.0,212.0,8428.0,0.995,0.011,-0.003,-0.098
1757690,44.0,222.0,8344.0,0.995,0.011,-0.003,-0.098
1757709,62.0,198.0,8366.0,0.995,0.011,-0.003,-0.098
1757726,30.0,180.0,8406.0,0.995,0.011,-0.003,-0.098
1757743,0.0,198.0,8384.0,0.995,0.011,-0.003,-0.098
1757760,82.0,172.0,8344.0,0.995,0.011,-0.003,-0.098
1757780,30.0,214.0,8338.0,0.995,0.011,-0.003,-0.098
1757797,42.0,242.0,8398.0,0.995,0.011,-0.003,-0.098
1757813,36.0,188.0,8368.0,0.995,0.011,-0.003,-0.098
1757830,60.0,180.0,8360.0,0.995,0.011,-0.003,-0.098
1757847,46.0,210.0,8388.0,0.995,0.011,-0.003,-0.098
1757864,56.0,174.0,8404.0,0.995,0.011,-0.003,-0.098
1757883,26.0,202.0,8338.0,0.995,0.011,-0.003,-0.098
1757902,16.0,192.0,8348.0,0.995,0.011,-0.003,-0.098
1757920,-2.0,182.0,8358.0,0.995,0.011,-0.003,-0.098
1757940,22.0,170.0,8404.0,0.995,0.011,-0.003,-0.098
1757958,32.0,174.0,8392.0,0.995,0.011,-0.003,-0.098
1757967,24.0,186.0,8380.0,0.995,0.011,-0.003,-0.098
1757984,68.0,150.0,8380.0,0.995,0.011,-0.003,-0.098
1758003,38.0,214.0,8386.0,0.995,0.011,-0.003,-0.098
1758022,74.0,212.0,8372.0,0.995,0.011,-0.003,-0.098
1758041,66.0,212.0,8390.0,0.995,0.011,-0.003,-0.098
1758059,42.0,202.0,8384.0,0.995,0.011,-0.003,-0.098
1758077,12.0,198.0,8370.0,0.995,0.011,-0.003,-0.098
1758095,6.0,226.0,8376.0,0.995,0.011,-0.003,-0.098
1758111,-4.0,206.0,8384.0,0.995,0.011,-0.003,-0.098
1758130,58.0,182.0,8384.0,0.995,0.011,-0.003,-0.098
1758146,42.0,184.0,8440.0,0.995,0.011,-0.003,-0.098
1758164,32.0,178.0,8378.0,0.995,0.011,-0.003,-0.098
1758182,52.0,186.0,8370.0,0.995,0.011,-0.003,-0.098
1758199,78.0,180.0,8354.0,0.995,0.011,-0.003,-0.098
1758216,24.0,152.0,8354.0,0.995,0.011,-0.003,-0.098
1758235,36.0,206.0,8430.0,0.995,0.011,-0.003,-0.098
1758255,24.0,164.0,8378.0,0.995,0.011,-0.003,-0.098
1758274,38.0,186.0,8378.0,0.995,0.011,-0.003,-0.098
1758293,26.0,204.0,8394.0,0.995,0.011,-0.003,-0.098
1758312,42.0,210.0,8394.0,0.995,0.011,-0.003,-0.098
1758321,48.0,202.0,8380.0,0.995,0.011,-0.003,-0.098
1758338,22.0,228.0,8364.0,0.995,0.011,-0.003,-0.098
1758356,22.0,190.0,8392.0,0.995,0.011,-0.003,-0.098
1758374,30.0,220.0,8420.0,0.995,0.011,-0.003,-0.098
1758391,48.0,194.0,8344.0,0.995,0.011,-0.003,-0.098
1758410,-2.0,140.0,8412.0,0.995,0.011,-0.003,-0.098
1758428,64.0,122.0,8390.0,0.995,0.011,-0.003,-0.098
1758446,96.0,144.0,8394.0,0.995,0.011,-0.003,-0.098
1758464,20.0,164.0,8330.0,0.995,0.011,-0.003,-0.098
1758481,62.0,208.0,8362.0,0.995,0.011,-0.003,-0.098
1758498,46.0,198.0,8442.0,0.995,0.011,-0.003,-0.098
1758516,52.0,184.0,8422.0,0.995,0.011,-0.003,-0.098
1758533,54.0,172.0,8366.0,0.995,0.011,-0.003,-0.098
1758551,26.0,220.0,8358.0,0.995,0.011,-0.003,-0.098
1758569,18.0,186.0,8412.0,0.995,0.011,-0.003,-0.098
1758587,48.0,172.0,8400.0,0.995,0.011,-0.003,-0.098
1758604,30.0,228.0,8376.0,0.995,0.011,-0.003,-0.098
1758621,20.0,202.0,8354.0,0.995,0.011,-0.003,-0.098
1758639,-8.0,158.0,8376.0,0.995,0.011,-0.003,-0.098
1758656,36.0,218.0,8396.0,0.995,0.011,-0.003,-0.098
1758674,38.0,168.0,8346.0,0.995,0.011,-0.003,-0.098
1758693,-8.0,196.0,8380.0,0.995,0.011,-0.003,-0.098
1758711,46.0,184.0,8380.0,0.995,0.011,-0.003,-0.098
1758729,24.0,158.0,8340.0,0.995,0.011,-0.003,-0.098
1758746,42.0,192.0,8376.0,0.995,0.011,-0.003,-0.098
1758763,30.0,180.0,8358.0,0.995,0.011,-0.003,-0.098
1758782,-26.0,146.0,8388.0,0.995,0.011,-0.003,-0.098
1758804,38.0,230.0,8380.0,0.995,0.011,-0.003,-0.098
1758821,32.0,178.0,8380.0,0.995,0.011,-0.003,-0.098
1758841,44.0,186.0,8364.0,0.995,0.011,-0.003,-0.098
1758860,32.0,226.0,8310.0,0.995,0.011,-0.003,-0.098
1758878,10.0,162.0,8362.0,0.995,0.011,-0.003,-0.098
1758896,32.0,236.0,8430.0,0.995,0.011,-0.003,-0.098
1758903,30.0,132.0,8370.0,0.995,0.011,-0.003,-0.098
1758920,-58.0,158.0,8562.0,0.995,0.011,-0.003,-0.098
1758936,26.0,190.0,8410.0,0.995,0.011,-0.003,-0.098
1758953,84.0,146.0,8424.0,0.995,0.011,-0.003,-0.098
1758973,36.0,254.0,8392.0,0.995,0.011,-0.003,-0.098
1758991,62.0,196.0,8284.0,0.995,0.011,-0.003,-0.098
1759008,48.0,204.0,8326.0,0.995,0.011,-0.003,-0.098
1759025,8.0,188.0,8324.0,0.995,0.011,-0.003,-0.098
1759042,24.0,220.0,8264.0,0.995,0.011,-0.003,-0.098
1759059,44.0,182.0,8398.0,0.995,0.011,-0.003,-0.098
1759076,4.0,212.0,8352.0,0.995,0.011,-0.003,-0.098
1759094,36.0,194.0,8352.0,0.995,0.011,-0.003,-0.098
1759113,44.0,224.0,8334.0,0.995,0.011,-0.003,-0.098
1759132,56.0,228.0,8382.0,0.995,0.011,-0.003,-0.098
1759150,32.0,172.0,8384.0,0.995,0.011,-0.003,-0.098
1759167,34.0,184.0,8354.0,0.995,0.011,-0.003,-0.098
1759183,60.0,184.0,8322.0,0.995,0.011,-0.003,-0.098
1759203,36.0,194.0,8362.0,0.995,0.011,-0.003,-0.098
1759221,42.0,170.0,8408.0,0.995,0.011,-0.003,-0.098
1759240,12.0,208.0,8370.0,0.995,0.011,-0.003,-0.098
1759259,58.0,232.0,8358.0,0.995,0.011,-0.003,-0.098
1759277,4.0,212.0,8364.0,0.995,0.011,-0.003,-0.098
1759295,54.0,188.0,8366.0,0.995,0.011,-0.003,-0.098
1759314,-10.0,176.0,8394.0,0.995,0.011,-0.003,-0.098
1759332,0.0,204.0,8402.0,0.995,0.011,-0.003,-0.098
1759350,24.0,198.0,8384.0,0.995,0.011,-0.003,-0.098
1759368,48.0,176.0,8344.0,0.995,0.011,-0.003,-0.099
1759386,46.0,206.0,8318.0,0.995,0.011,-0.003,-0.098
1759403,26.0,200.0,8362.0,0.995,0.011,-0.003,-0.098
1759420,-24.0,186.0,8398.0,0.995,0.011,-0.003,-0.098
1759436,22.0,218.0,8378.0,0.995,0.011,-0.003,-0.098
1759452,52.0,170.0,8306.0,0.995,0.011,-0.003,-0.098
1759468,-28.0,196.0,8398.0,0.995,0.011,-0.003,-0.098
1759485,60.0,184.0,8400.0,0.995,0.011,-0.003,-0.098
1759502,38.0,220.0,8392.0,0.995,0.011,-0.003,-0.098
1759519,18.0,208.0,8412.0,0.995,0.011,-0.003,-0.098
1759536,-8.0,236.0,8390.0,0.995,0.011,-0.003,-0.098
1759554,72.0,158.0,8358.0,0.995,0.011,-0.003,-0.098
1759572,16.0,176.0,8412.0,0.995,0.011,-0.003,-0.098
1759589,14.0,194.0,8390.0,0.995,0.011,-0.003,-0.098
1759608,28.0,202.0,8324.0,0.995,0.011,-0.003,-0.098
1759627,34.0,178.0,8464.0,0.995,0.011,-0.003,-0.098
1759645,4.0,224.0,8434.0,0.995,0.011,-0.003,-0.098
1759664,50.0,180.0,8396.0,0.995,0.011,-0.003,-0.098
1759682,26.0,178.0,8344.0,0.995,0.011,-0.003,-0.098
1759700,54.0,210.0,8310.0,0.995,0.011,-0.003,-0.099
1759717,50.0,172.0,8366.0,0.995,0.011,-0.003,-0.099
1759735,6.0,202.0,8366.0,0.995,0.011,-0.003,-0.099
1759754,30.0,192.0,8422.0,0.995,0.011,-0.003,-0.099
1759772,26.0,178.0,8368.0,0.995,0.011,-0.003,-0.099
1759789,8.0,214.0,8404.0,0.995,0.011,-0.003,-0.099
1759806,42.0,160.0,8324.0,0.995,0.011,-0.003,-0.099
1759823,56.0,192.0,8316.0,0.995,0.011,-0.003,-0.099
1759842,54.0,194.0,8406.0,0.995,0.011,-0.003,-0.099
1759859,16.0,208.0,8380.0,0.995,0.011,-0.003,-0.098
1759875,66.0,172.0,8374.0,0.995,0.011,-0.003,-0.099
1759891,-4.0,240.0,8366.0,0.995,0.011,-0.003,-0.099
1759911,-18.0,172.0,8356.0,0.995,0.011,-0.003,-0.098
1759928,34.0,176.0,8344.0,0.995,0.011,-0.003,-0.098
1759944,68.0,232.0,8380.0,0.995,0.011,-0.003,-0.099
1759961,-2.0,190.0,8378.0,0.995,0.011,-0.003,-0.099
1759978,82.0,186.0,8368.0,0.995,0.011,-0.003,-0.098
1759995,38.0,202.0,8376.0,0.995,0.011,-0.003,-0.098
1760014,8.0,182.0,8386.0,0.995,0.011,-0.003,-0.098
1760032,18.0,152.0,8358.0,0.995,0.011,-0.003,-0.098
1760050,26.0,152.0,8388.0,0.995,0.011,-0.003,-0.098
1760067,52.0,166.0,8352.0,0.995,0.011,-0.003,-0.098
1760083,44.0,178.0,8354.0,0.995,0.011,-0.003,-0.098
1760100,16.0,194.0,8374.0,0.995,0.011,-0.003,-0.098
1760120,18.0,224.0,8398.0,0.995,0.011,-0.003,-0.098
1760138,28.0,196.0,8366.0,0.995,0.011,-0.003,-0.098
1760156,24.0,222.0,8394.0,0.995,0.011,-0.003,-0.099
1760172,-8.0,166.0,8344.0,0.995,0.011,-0.003,-0.098
1760189,42.0,208.0,8384.0,0.995,0.011,-0.003,-0.099
1760206,40.0,174.0,8394.0,0.995,0.011,-0.003,-0.099
1760225,24.0,196.0,8372.0,0.995,0.011,-0.003,-0.099
1760245,4.0,190.0,8404.0,0.995,0.011,-0.003,-0.099
1760263,44.0,194.0,8394.0,0.995,0.011,-0.003,-0.099
1760282,12.0,180.0,8358.0,0.995,0.011,-0.003,-0.099
1760299,42.0,196.0,8384.0,0.995,0.011,-0.003,-0.099
1760316,14.0,262.0,8408.0,0.995,0.011,-0.003,-0.099
1760333,-10.0,176.0,8358.0,0.995,0.011,-0.003,-0.099
1760351,48.0,184.0,8388.0,0.995,0.011,-0.003,-0.099
1760368,38.0,238.0,8340.0,0.995,0.011,-0.003,-0.099
1760385,54.0,178.0,8348.0,0.995,0.011,-0.003,-0.099
1760402,44.0,204.0,8398.0,0.995,0.011,-0.003,-0.099
1760419,16.0,232.0,8404.0,0.995,0.011,-0.003,-0.098
1760438,48.0,202.0,8362.0,0.995,0.011,-0.003,-0.099
1760457,36.0,198.0,8326.0,0.995,0.011,-0.003,-0.098
1760473,30.0,176.0,8360.0,0.995,0.011,-0.003,-0.098
1760491,32.0,170.0,8380.0,0.995,0.011,-0.003,-0.099
1760509,-4.0,182.0,8398.0,0.995,0.011,-0.003,-0.099
1760528,30.0,164.0,8332.0,0.995,0.011,-0.003,-0.098
1760546,-6.0,206.0,8380.0,0.995,0.011,-0.003,-0.098
1760563,48.0,210.0,8358.0,0.995,0.011,-0.003,-0.099
1760580,26.0,166.0,8378.0,0.995,0.011,-0.003,-0.099
1760597,26.0,198.0,8394.0,0.995,0.011,-0.003,-0.099
1760614,62.0,220.0,8392.0,0.995,0.011,-0.003,-0.099
1760640,2.0,218.0,8378.0,0.995,0.011,-0.003,-0.099
1760658,48.0,136.0,8368.0,0.995,0.011,-0.003,-0.099
1760676,-12.0,208.0,8370.0,0.995,0.011,-0.003,-0.099
1760694,2.0,232.0,8368.0,0.995,0.011,-0.003,-0.099
1760712,28.0,166.0,8384.0,0.995,0.011,-0.003,-0.099
1760731,62.0,182.0,8376.0,0.995,0.011,-0.003,-0.099
1760749,58.0,152.0,8370.0,0.995,0.011,-0.003,-0.099
1760767,40.0,208.0,8392.0,0.995,0.011,-0.003,-0.099
1760785,38.0,208.0,8402.0,0.995,0.011,-0.003,-0.099
1760804,56.0,214.0,8376.0,0.995,0.011,-0.003,-0.099
1760822,36.0,176.0,8344.0,0.995,0.011,-0.003,-0.099
1760841,20.0,202.0,8358.0,0.995,0.011,-0.003,-0.099
1760859,66.0,156.0,8384.0,0.995,0.011,-0.003,-0.099
1760877,72.0,156.0,8344.0,0.995,0.011,-0.003,-0.099
1760895,40.0,214.0,8410.0,0.995,0.011,-0.003,-0.099
1760913,86.0,186.0,8366.0,0.995,0.011,-0.003,-0.099
1760931,2.0,232.0,8366.0,0.995,0.011,-0.003,-0.099
1760949,26.0,178.0,8326.0,0.995,0.011,-0.003,-0.098
1760966,-8.0,184.0,8400.0,0.995,0.011,-0.003,-0.098
1760985,40.0,146.0,8394.0,0.995,0.011,-0.003,-0.098
1760994,36.0,222.0,8378.0,0.995,0.011,-0.003,-0.098
1761014,38.0,184.0,8380.0,0.995,0.011,-0.003,-0.098
1761033,28.0,180.0,8370.0,0.995,0.011,-0.003,-0.098
1761052,54.0,162.0,8418.0,0.995,0.011,-0.003,-0.098
1761070,78.0,182.0,8390.0,0.995,0.011,-0.003,-0.098
1761089,18.0,200.0,8354.0,0.995,0.011,-0.003,-0.098
1761106,14.0,174.0,8358.0,0.995,0.011,-0.003,-0.098
1761124,16.0,190.0,8358.0,0.995,0.011,-0.003,-0.098
1761141,36.0,248.0,8368.0,0.995,0.011,-0.003,-0.098
1761158,38.0,192.0,8354.0,0.995,0.011,-0.003,-0.098
1761176,-4.0,200.0,8370.0,0.995,0.011,-0.003,-0.098
1761193,46.0,202.0,8418.0,0.995,0.011,-0.003,-0.098
1761210,36.0,208.0,8386.0,0.995,0.011,-0.003,-0.098
1761229,30.0,176.0,8394.0,0.995,0.011,-0.003,-0.098
1761247,34.0,190.0,8388.0,0.995,0.011,-0.003,-0.098
1761265,36.0,182.0,8382.0,0.995,0.011,-0.003,-0.098
1761283,34.0,218.0,8414.0,0.995,0.011,-0.003,-0.098
1761301,24.0,196.0,8374.0,0.995,0.011,-0.003,-0.098
1761317,8.0,192.0,8408.0,0.995,0.011,-0.003,-0.099
1761335,22.0,172.0,8394.0,0.995,0.011,-0.003,-0.099
1761354,28.0,206.0,8382.0,0.995,0.011,-0.003,-0.098
1761372,-30.0,176.0,8408.0,0.995,0.011,-0.003,-0.098
1761390,4.0,126.0,8360.0,0.995,0.011,-0.003,-0.098
1761408,46.0,210.0,8380.0,0.995,0.011,-0.003,-0.099
1761426,42.0,194.0,8418.0,0.995,0.011,-0.003,-0.099
1761444,36.0,206.0,8368.0,0.995,0.011,-0.003,-0.099
1761462,46.0,174.0,8356.0,0.995,0.011,-0.003,-0.099
1761480,0.0,194.0,8410.0,0.995,0.011,-0.003,-0.099
1761498,38.0,168.0,8436.0,0.995,0.011,-0.003,-0.099
1761515,0.0,194.0,8390.0,0.995,0.011,-0.003,-0.099
1761533,6.0,178.0,8384.0,0.995,0.011,-0.003,-0.099
1761551,16.0,142.0,8382.0,0.995,0.011,-0.003,-0.099
1761570,16.0,202.0,8454.0,0.995,0.011,-0.003,-0.099
1761578,6.0,256.0,8454.0,0.995,0.011,-0.003,-0.099
1761595,-20.0,214.0,8402.0,0.995,0.011,-0.003,-0.099
1761612,38.0,138.0,8334.0,0.995,0.011,-0.003,-0.098
1761629,52.0,200.0,8336.0,0.995,0.011,-0.003,-0.099
1761646,-14.0,184.0,8344.0,0.995,0.011,-0.003,-0.099
1761663,10.0,210.0,8412.0,0.995,0.011,-0.003,-0.099
1761680,54.0,246.0,8442.0,0.995,0.011,-0.003,-0.099
1761697,6.0,166.0,8358.0,0.995,0.011,-0.003,-0.099
1761713,28.0,148.0,8330.0,0.995,0.011,-0.003,-0.099
1761729,48.0,176.0,8352.0,0.995,0.011,-0.003,-0.099
1761755,8.0,208.0,8408.0,0.995,0.011,-0.003,-0.099
1761772,-6.0,216.0,8416.0,0.995,0.011,-0.003,-0.099
1761789,46.0,186.0,8428.0,0.995,0.011,-0.003,-0.099
1761806,14.0,200.0,8374.0,0.995,0.011,-0.003,-0.099
1761823,38.0,134.0,8374.0,0.995,0.011,-0.003,-0.099
1761840,34.0,184.0,8376.0,0.995,0.011,-0.003,-0.099
1761857,-12.0,184.0,8400.0,0.995,0.011,-0.003,-0.099
1761874,34.0,162.0,8396.0,0.995,0.011,-0.003,-0.099
1761891,52.0,214.0,8388.0,0.995,0.011,-0.003,-0.099
1761908,10.0,154.0,8368.0,0.995,0.011,-0.003,-0.099
1761925,46.0,170.0,8398.0,0.995,0.011,-0.003,-0.099
1761942,-2.0,200.0,8346.0,0.995,0.011,-0.003,-0.099
1761959,62.0,236.0,8394.0,0.995,0.011,-0.003,-0.099
1761986,20.0,146.0,8364.0,0.995,0.011,-0.003,-0.099
1762003,40.0,178.0,8352.0,0.995,0.011,-0.003,-0.099
1762020,46.0,184.0,8356.0,0.995,0.011,-0.003,-0.099
1762037,-10.0,190.0,8376.0,0.995,0.011,-0.003,-0.099
1762054,24.0,194.0,8386.0,0.995,0.011,-0.003,-0.099
1762071,54.0,166.0,8354.0,0.995,0.011,-0.003,-0.099
1762087,24.0,176.0,8364.0,0.995,0.011,-0.003,-0.099
1762104,36.0,230.0,8402.0,0.995,0.011,-0.003,-0.099
1762121,0.0,164.0,8408.0,0.995,0.011,-0.003,-0.099
1762138,60.0,120.0,8376.0,0.995,0.011,-0.003,-0.099
1762155,28.0,188.0,8412.0,0.995,0.011,-0.003,-0.099
1762172,18.0,176.0,8374.0,0.995,0.011,-0.003,-0.099
1762189,42.0,182.0,8372.0,0.995,0.011,-0.003,-0.099
1762216,30.0,216.0,8340.0,0.995,0.011,-0.003,-0.099
1762234,64.0,174.0,8358.0,0.995,0.011,-0.003,-0.099
1762251,-8.0,188.0,8392.0,0.995,0.011,-0.003,-0.099
1762268,64.0,190.0,8360.0,0.995,0.011,-0.003,-0.099
1762285,-2.0,208.0,8372.0,0.995,0.011,-0.003,-0.099
1762302,94.0,180.0,8376.0,0.995,0.011,-0.003,-0.099
1762319,6.0,234.0,8430.0,0.995,0.011,-0.003,-0.099
1762336,20.0,188.0,8372.0,0.995,0.011,-0.003,-0.099
1762353,-24.0,230.0,8476.0,0.995,0.011,-0.003,-0.099
1762370,-28.0,228.0,8530.0,0.995,0.011,-0.003,-0.098
1762387,42.0,236.0,8388.0,0.995,0.011,-0.003,-0.098
1762404,8.0,154.0,8430.0,0.995,0.011,-0.003,-0.098
1762421,20.0,220.0,8384.0,0.995,0.011,-0.003,-0.098
1762438,34.0,176.0,8392.0,0.995,0.011,-0.003,-0.098
1762455,28.0,196.0,8404.0,0.995,0.011,-0.003,-0.098
1762472,28.0,204.0,8404.0,0.995,0.011,-0.003,-0.099
1762499,46.0,192.0,8328.0,0.995,0.011,-0.003,-0.099
1762516,88.0,236.0,8368.0,0.995,0.011,-0.003,-0.099
1762533,10.0,148.0,8366.0,0.995,0.011,-0.003,-0.099
1762550,64.0,206.0,8390.0,0.995,0.011,-0.003,-0.099
1762567,34.0,150.0,8394.0,0.995,0.011,-0.003,-0.099
1762584,48.0,204.0,8388.0,0.995,0.011,-0.003,-0.099
1762601,-14.0,158.0,8378.0,0.995,0.011,-0.003,-0.099
1762618,70.0,98.0,8376.0,0.995,0.011,-0.003,-0.099
1762634,-20.0,162.0,8322.0,0.995,0.011,-0.003,-0.099
1762651,20.0,144.0,8386.0,0.995,0.011,-0.003,-0.099
1762668,-28.0,164.0,8430.0,0.995,0.011,-0.003,-0.099
1762694,48.0,170.0,8400.0,0.995,0.011,-0.003,-0.099
1762711,64.0,196.0,8344.0,0.995,0.011,-0.003,-0.099
1762728,18.0,186.0,8408.0,0.995,0.011,-0.003,-0.099
1762745,2.0,204.0,8388.0,0.995,0.011,-0.003,-0.099
1762762,14.0,212.0,8378.0,0.995,0.011,-0.003,-0.099
1762779,52.0,164.0,8386.0,0.995,0.011,-0.003,-0.099
1762796,14.0,174.0,8358.0,0.995,0.011,-0.003,-0.098
1762813,72.0,200.0,8386.0,0.995,0.011,-0.003,-0.098
1762830,-8.0,194.0,8414.0,0.995,0.011,-0.003,-0.098
1762846,58.0,186.0,8358.0,0.995,0.011,-0.003,-0.099
1762863,6.0,190.0,8334.0,0.995,0.011,-0.003,-0.099
1762879,10.0,172.0,8376.0,0.995,0.011,-0.003,-0.099
1762906,-2.0,232.0,8390.0,0.995,0.011,-0.003,-0.099
1762923,36.0,186.0,8340.0,0.995,0.011,-0.003,-0.099
1762940,74.0,210.0,8380.0,0.995,0.011,-0.003,-0.099
1762956,88.0,202.0,8378.0,0.995,0.011,-0.003,-0.099
1762973,54.0,178.0,8434.0,0.995,0.011,-0.003,-0.098
1762990,16.0,186.0,8344.0,0.995,0.011,-0.003,-0.099
1763007,6.0,208.0,8316.0,0.995,0.011,-0.003,-0.099
1763023,30.0,204.0,8392.0,0.995,0.011,-0.003,-0.099
1763040,12.0,194.0,8400.0,0.995,0.011,-0.003,-0.099
1763057,4.0,188.0,8424.0,0.995,0.011,-0.003,-0.099
1763074,26.0,182.0,8364.0,0.995,0.011,-0.003,-0.099
1763101,18.0,194.0,8320.0,0.995,0.011,-0.003,-0.099
1763118,74.0,206.0,8398.0,0.995,0.011,-0.003,-0.098
1763135,32.0,162.0,8364.0,0.995,0.011,-0.003,-0.098
1763152,40.0,186.0,8378.0,0.995,0.011,-0.003,-0.098
1763168,48.0,198.0,8388.0,0.995,0.011,-0.003,-0.098
1763184,46.0,174.0,8428.0,0.995,0.011,-0.003,-0.098
1763201,-12.0,176.0,8390.0,0.995,0.011,-0.003,-0.098
1763217,62.0,180.0,8368.0,0.995,0.011,-0.003,-0.098
1763238,-38.0,208.0,8366.0,0.995,0.011,-0.003,-0.098
1763255,20.0,194.0,8416.0,0.995,0.011,-0.003,-0.098
1763272,72.0,156.0,8372.0,0.995,0.011,-0.003,-0.098
1763289,14.0,192.0,8358.0,0.995,0.011,-0.003,-0.098
1763306,44.0,188.0,8370.0,0.995,0.011,-0.003,-0.098
1763323,-38.0,172.0,8412.0,0.995,0.011,-0.003,-0.098
1763340,8.0,166.0,8366.0,0.995,0.011,-0.003,-0.098
