timeMs,ax,ay,az,gx,gy,gz,q0,q1,q2,q3
3907786,-4110.0,2938.0,7493.0,1290.0,-788.0,578.0,0.266,0.238,-0.175,-0.918
3907798,-4812.0,1706.0,7485.0,1162.0,-1226.0,-23.0,0.261,0.23,-0.188,-0.918
3907820,-3908.0,1962.0,7357.0,934.0,-1448.0,-329.0,0.254,0.22,-0.199,-0.921
3907842,-3332.0,2100.0,7619.0,683.0,-1579.0,-277.0,0.247,0.209,-0.207,-0.923
3907854,-2832.0,2658.0,8507.0,365.0,-1457.0,261.0,0.245,0.197,-0.214,-0.925
3907876,-2686.0,3768.0,9451.0,309.0,-1401.0,398.0,0.245,0.184,-0.221,-0.926
3907888,-2386.0,3262.0,9261.0,320.0,-1304.0,367.0,0.245,0.173,-0.227,-0.926
3907910,-2144.0,3456.0,8967.0,234.0,-1174.0,428.0,0.246,0.163,-0.233,-0.927
3907922,-2170.0,3450.0,8409.0,83.0,-969.0,442.0,0.247,0.153,-0.236,-0.927
3907944,-2292.0,3632.0,7803.0,-76.0,-766.0,513.0,0.25,0.145,-0.238,-0.927
3907956,-2604.0,3128.0,8175.0,-192.0,-664.0,498.0,0.253,0.138,-0.239,-0.927
3907978,-2256.0,3906.0,9361.0,-178.0,-657.0,453.0,0.256,0.131,-0.239,-0.927
3908000,-1758.0,4194.0,9181.0,-305.0,-560.0,411.0,0.258,0.124,-0.238,-0.928
3908012,-2108.0,3040.0,8041.0,-453.0,-368.0,664.0,0.264,0.119,-0.236,-0.928
3908034,-2166.0,3004.0,6969.0,-478.0,-286.0,740.0,0.27,0.114,-0.233,-0.927
3908046,-2548.0,2152.0,5849.0,-356.0,-263.0,634.0,0.275,0.109,-0.231,-0.927
3908068,-2314.0,3190.0,7123.0,-44.0,-363.0,531.0,0.279,0.105,-0.232,-0.926
3908080,-1130.0,4818.0,8209.0,160.0,-355.0,510.0,0.283,0.101,-0.235,-0.925
3908102,-1040.0,4670.0,8227.0,66.0,-241.0,648.0,0.287,0.098,-0.237,-0.923
3908114,-1546.0,4306.0,7573.0,68.0,-119.0,694.0,0.293,0.096,-0.238,-0.921
3908136,-1708.0,3576.0,6695.0,173.0,-107.0,701.0,0.299,0.094,-0.241,-0.919
3908148,-1830.0,3098.0,5661.0,349.0,-124.0,791.0,0.305,0.092,-0.245,-0.916
3908170,-1978.0,3502.0,6485.0,572.0,-283.0,798.0,0.31,0.09,-0.251,-0.913
3908192,-330.0,5534.0,7091.0,544.0,-391.0,900.0,0.316,0.086,-0.258,-0.909
3908204,192.0,4982.0,8135.0,327.0,-258.0,1038.0,0.324,0.082,-0.262,-0.905
3908226,124.0,5496.0,8335.0,312.0,-186.0,934.0,0.331,0.079,-0.266,-0.902
3908238,576.0,5004.0,8113.0,215.0,-94.0,804.0,0.338,0.077,-0.269,-0.899
3908260,382.0,5004.0,7709.0,208.0,59.0,899.0,0.345,0.076,-0.271,-0.895
3908272,60.0,4272.0,7341.0,225.0,14.0,724.0,0.351,0.075,-0.273,-0.893
3908294,234.0,4354.0,7017.0,268.0,-73.0,636.0,0.356,0.073,-0.276,-0.89
3908306,358.0,4902.0,6851.0,140.0,-105.0,677.0,0.361,0.071,-0.278,-0.887
3908328,526.0,5066.0,6821.0,-30.0,-113.0,753.0,0.367,0.068,-0.279,-0.885
3908350,678.0,5158.0,6997.0,-39.0,-59.0,818.0,0.374,0.066,-0.279,-0.882
3908362,890.0,5450.0,7071.0,-25.0,-38.0,870.0,0.38,0.063,-0.28,-0.879
3908384,852.0,5754.0,7267.0,-44.0,36.0,880.0,0.388,0.061,-0.28,-0.876
3908396,1076.0,5472.0,7307.0,-11.0,36.0,879.0,0.395,0.059,-0.28,-0.873
3908418,1152.0,5042.0,7145.0,18.0,115.0,881.0,0.402,0.057,-0.281,-0.87
3908430,1326.0,4556.0,6917.0,57.0,124.0,829.0,0.409,0.056,-0.281,-0.866
3908452,1624.0,4254.0,6781.0,63.0,60.0,692.0,0.415,0.055,-0.282,-0.863
3908464,2288.0,3852.0,6809.0,80.0,-18.0,537.0,0.419,0.053,-0.283,-0.861
3908486,2456.0,4012.0,6911.0,84.0,35.0,420.0,0.423,0.052,-0.284,-0.859
3908508,2826.0,4352.0,6897.0,77.0,9.0,229.0,0.424,0.052,-0.285,-0.858
3908520,2742.0,4678.0,6711.0,113.0,-19.0,56.0,0.425,0.052,-0.286,-0.858
3908542,2580.0,4894.0,6423.0,64.0,-1.0,-37.0,0.424,0.052,-0.287,-0.857
3908554,2176.0,4794.0,6343.0,-14.0,14.0,-78.0,0.423,0.052,-0.287,-0.858
3908576,1840.0,4472.0,6301.0,-107.0,29.0,-85.0,0.423,0.052,-0.286,-0.858
3908588,1486.0,4318.0,6297.0,-192.0,22.0,-56.0,0.423,0.051,-0.284,-0.859
3908610,1254.0,4244.0,6339.0,-281.0,35.0,-37.0,0.422,0.05,-0.282,-0.86
3908622,1204.0,4190.0,6695.0,-310.0,18.0,12.0,0.423,0.049,-0.28,-0.861
3908644,1158.0,4252.0,7087.0,-289.0,24.0,46.0,0.423,0.048,-0.277,-0.861
3908656,1148.0,4342.0,7459.0,-194.0,51.0,60.0,0.424,0.047,-0.275,-0.862
3908678,1138.0,4406.0,7661.0,-100.0,83.0,69.0,0.424,0.048,-0.274,-0.862
3908700,1104.0,4522.0,7719.0,-26.0,119.0,63.0,0.425,0.048,-0.274,-0.861
3908712,1002.0,4402.0,7353.0,12.0,164.0,54.0,0.426,0.049,-0.273,-0.861
3908734,856.0,4074.0,6929.0,20.0,166.0,44.0,0.427,0.051,-0.273,-0.861
3908746,804.0,3928.0,6815.0,50.0,119.0,54.0,0.427,0.052,-0.273,-0.861
3908768,904.0,4104.0,6981.0,76.0,67.0,57.0,0.428,0.052,-0.273,-0.86
3908780,968.0,4408.0,7017.0,98.0,23.0,40.0,0.428,0.053,-0.274,-0.86
3908802,1034.0,4442.0,7055.0,86.0,12.0,20.0,0.428,0.053,-0.274,-0.859
3908814,1054.0,4450.0,6955.0,91.0,2.0,12.0,0.428,0.054,-0.275,-0.859
3908836,1016.0,4392.0,6779.0,79.0,-26.0,12.0,0.428,0.054,-0.276,-0.859
3908858,1066.0,4426.0,6575.0,72.0,-56.0,11.0,0.428,0.053,-0.277,-0.859
3908870,1070.0,4376.0,6543.0,50.0,-64.0,25.0,0.428,0.053,-0.278,-0.859
3908892,1014.0,4346.0,6691.0,34.0,-71.0,48.0,0.428,0.052,-0.278,-0.858
3908904,1090.0,4428.0,6833.0,35.0,-71.0,68.0,0.428,0.052,-0.279,-0.858
3908926,1044.0,4488.0,6887.0,26.0,-75.0,87.0,0.429,0.051,-0.28,-0.858
3908938,1130.0,4550.0,6921.0,1.0,-82.0,98.0,0.429,0.05,-0.28,-0.857
3908960,1128.0,4550.0,6913.0,-7.0,-63.0,102.0,0.43,0.049,-0.28,-0.857
3908972,1158.0,4562.0,6929.0,7.0,-71.0,93.0,0.43,0.049,-0.281,-0.857
3908994,1232.0,4552.0,6937.0,20.0,-59.0,69.0,0.43,0.048,-0.281,-0.856
3909016,1306.0,4498.0,6889.0,24.0,-34.0,51.0,0.431,0.048,-0.282,-0.856
3909028,1282.0,4478.0,6889.0,14.0,-7.0,39.0,0.431,0.047,-0.282,-0.856
3909050,1360.0,4494.0,6903.0,-18.0,4.0,21.0,0.431,0.047,-0.282,-0.856
3909062,1422.0,4362.0,6967.0,-15.0,32.0,-7.0,0.431,0.047,-0.282,-0.856
3909084,1402.0,4206.0,6939.0,-1.0,50.0,-20.0,0.431,0.048,-0.281,-0.856
3909096,1462.0,4158.0,6909.0,8.0,62.0,-11.0,0.431,0.048,-0.281,-0.856
3909118,1444.0,4120.0,6971.0,31.0,88.0,-5.0,0.431,0.049,-0.281,-0.856
3909130,1498.0,4062.0,6975.0,45.0,101.0,18.0,0.431,0.05,-0.281,-0.856
3909152,1480.0,4110.0,6977.0,58.0,112.0,38.0,0.432,0.051,-0.281,-0.855
3909164,1456.0,4140.0,6983.0,77.0,120.0,47.0,0.433,0.052,-0.281,-0.855
3909186,1440.0,4144.0,6945.0,78.0,121.0,49.0,0.433,0.053,-0.282,-0.855
3909208,1442.0,4188.0,6885.0,76.0,116.0,65.0,0.434,0.054,-0.282,-0.854
3909220,1336.0,4268.0,6903.0,82.0,112.0,70.0,0.435,0.055,-0.282,-0.853
3909242,1302.0,4370.0,6811.0,83.0,110.0,70.0,0.435,0.056,-0.282,-0.853
3909254,1282.0,4440.0,6797.0,82.0,98.0,74.0,0.436,0.057,-0.283,-0.852
3909276,1240.0,4500.0,6761.0,84.0,95.0,78.0,0.437,0.057,-0.283,-0.852
3909288,1066.0,4608.0,6727.0,67.0,85.0,66.0,0.438,0.058,-0.283,-0.851
3909310,1122.0,4680.0,6753.0,38.0,73.0,50.0,0.438,0.059,-0.284,-0.851
3909322,1028.0,4598.0,6771.0,21.0,57.0,36.0,0.438,0.059,-0.284,-0.851
3909344,1070.0,4606.0,6749.0,10.0,51.0,25.0,0.439,0.06,-0.284,-0.851
3909361,1010.0,4590.0,6805.0,17.0,40.0,21.0,0.439,0.06,-0.284,-0.851
3909383,1006.0,4570.0,6823.0,30.0,39.0,10.0,0.439,0.06,-0.284,-0.85
3909395,976.0,4558.0,6885.0,38.0,50.0,5.0,0.439,0.061,-0.284,-0.85
3909417,1032.0,4588.0,6781.0,41.0,37.0,-10.0,0.439,0.061,-0.284,-0.85
3909429,1102.0,4638.0,6743.0,22.0,26.0,-30.0,0.439,0.062,-0.284,-0.85
3909451,1102.0,4610.0,6789.0,8.0,11.0,-45.0,0.438,0.062,-0.284,-0.85
3909463,1102.0,4552.0,6809.0,-9.0,4.0,-53.0,0.438,0.062,-0.284,-0.851
3909485,1166.0,4440.0,6843.0,-5.0,7.0,-46.0,0.437,0.062,-0.284,-0.851
3909497,1114.0,4464.0,6835.0,2.0,3.0,-38.0,0.437,0.062,-0.284,-0.851
3909519,1134.0,4456.0,6861.0,16.0,4.0,-27.0,0.437,0.062,-0.284,-0.851
3909541,1202.0,4472.0,6791.0,20.0,9.0,-12.0,0.437,0.062,-0.284,-0.851
3909553,1226.0,4436.0,6781.0,19.0,8.0,0.0,0.437,0.063,-0.285,-0.851
3909575,1290.0,4472.0,6781.0,17.0,21.0,7.0,0.437,0.063,-0.285,-0.851
3909587,1292.0,4468.0,6741.0,16.0,29.0,3.0,0.437,0.063,-0.285,-0.851
3909609,1258.0,4480.0,6841.0,0.0,35.0,1.0,0.437,0.063,-0.285,-0.851
3909621,1278.0,4426.0,6845.0,2.0,53.0,-11.0,0.437,0.063,-0.285,-0.851
3909643,1262.0,4478.0,6903.0,16.0,63.0,-24.0,0.437,0.064,-0.285,-0.851
3909655,1192.0,4498.0,6829.0,11.0,76.0,-30.0,0.437,0.065,-0.284,-0.851
3909677,1054.0,4516.0,6837.0,11.0,80.0,-27.0,0.437,0.065,-0.284,-0.851
3909699,1042.0,4530.0,6859.0,18.0,75.0,-26.0,0.437,0.066,-0.284,-0.851
3909711,1014.0,4506.0,6787.0,12.0,65.0,-20.0,0.436,0.067,-0.284,-0.851
3909733,996.0,4524.0,6835.0,6.0,54.0,-11.0,0.436,0.067,-0.284,-0.851
3909745,1032.0,4492.0,6811.0,16.0,46.0,-3.0,0.436,0.067,-0.284,-0.851
3909767,1034.0,4532.0,6829.0,15.0,27.0,-1.0,0.436,0.068,-0.284,-0.851
3909779,1022.0,4546.0,6827.0,18.0,27.0,2.0,0.436,0.068,-0.284,-0.851
3909801,1036.0,4550.0,6789.0,20.0,20.0,-1.0,0.436,0.068,-0.284,-0.851
3909813,1070.0,4556.0,6743.0,15.0,10.0,-4.0,0.436,0.068,-0.284,-0.851
3909835,1096.0,4578.0,6815.0,10.0,8.0,-3.0,0.436,0.068,-0.284,-0.851
3909847,1100.0,4554.0,6805.0,6.0,2.0,-10.0,0.436,0.068,-0.284,-0.851
3909869,1044.0,4570.0,6749.0,-3.0,-2.0,-12.0,0.436,0.068,-0.284,-0.851
3909891,1086.0,4608.0,6825.0,-2.0,-2.0,-15.0,0.436,0.068,-0.284,-0.851
3909903,1022.0,4512.0,6807.0,-8.0,8.0,-15.0,0.435,0.068,-0.284,-0.851
3909925,1024.0,4544.0,6843.0,-1.0,4.0,-13.0,0.435,0.068,-0.284,-0.852
3909937,1084.0,4538.0,6797.0,4.0,9.0,-15.0,0.435,0.068,-0.284,-0.852
3909959,1062.0,4556.0,6767.0,4.0,6.0,-11.0,0.435,0.068,-0.285,-0.852
3909971,1104.0,4528.0,6783.0,-2.0,8.0,-15.0,0.435,0.068,-0.285,-0.852
3909993,1112.0,4528.0,6831.0,-3.0,14.0,-14.0,0.435,0.068,-0.284,-0.852
3910005,1066.0,4550.0,6795.0,-6.0,19.0,-12.0,0.434,0.069,-0.284,-0.852
3910027,1020.0,4530.0,6839.0,-3.0,17.0,-8.0,0.434,0.069,-0.284,-0.852
3910049,1034.0,4512.0,6835.0,1.0,19.0,-5.0,0.434,0.069,-0.284,-0.852
3910061,1044.0,4538.0,6767.0,3.0,15.0,-4.0,0.434,0.069,-0.284,-0.852
3910083,1044.0,4548.0,6831.0,3.0,20.0,0.0,0.434,0.069,-0.284,-0.852
3910095,990.0,4522.0,6845.0,-1.0,15.0,5.0,0.434,0.069,-0.284,-0.852
3910117,1028.0,4538.0,6821.0,2.0,8.0,2.0,0.434,0.069,-0.284,-0.852
3910129,1010.0,4526.0,6855.0,6.0,3.0,5.0,0.434,0.069,-0.284,-0.852
3910151,1020.0,4554.0,6809.0,12.0,-2.0,6.0,0.434,0.069,-0.285,-0.852
3910163,1048.0,4568.0,6823.0,15.0,-3.0,5.0,0.434,0.069,-0.285,-0.852
3910185,1070.0,4568.0,6819.0,8.0,-8.0,11.0,0.434,0.069,-0.285,-0.852
3910207,1092.0,4590.0,6737.0,4.0,-11.0,2.0,0.434,0.069,-0.285,-0.852
3910219,1114.0,4588.0,6773.0,-1.0,-12.0,4.0,0.434,0.069,-0.285,-0.852
3910241,1096.0,4634.0,6805.0,-1.0,-4.0,0.0,0.434,0.068,-0.285,-0.852
3910253,1100.0,4544.0,6801.0,0.0,3.0,3.0,0.434,0.068,-0.285,-0.852
3910275,1126.0,4560.0,6785.0,4.0,13.0,-5.0,0.434,0.069,-0.285,-0.852
3910287,1042.0,4530.0,6717.0,2.0,16.0,-4.0,0.434,0.069,-0.285,-0.852
3910309,1010.0,4540.0,6751.0,-5.0,13.0,-8.0,0.434,0.069,-0.285,-0.852
3910321,1030.0,4558.0,6793.0,-8.0,17.0,-4.0,0.434,0.069,-0.285,-0.852
3910343,1018.0,4568.0,6797.0,-9.0,12.0,-5.0,0.433,0.069,-0.285,-0.852
3910355,1026.0,4534.0,6799.0,5.0,20.0,2.0,0.433,0.069,-0.285,-0.852
3910377,1004.0,4570.0,6759.0,-2.0,9.0,6.0,0.433,0.069,-0.285,-0.852
3910399,1044.0,4526.0,6777.0,3.0,9.0,4.0,0.433,0.069,-0.285,-0.852
3910411,1094.0,4520.0,6785.0,-7.0,15.0,-3.0,0.433,0.069,-0.285,-0.852
3910433,1080.0,4574.0,6777.0,0.0,13.0,4.0,0.433,0.069,-0.285,-0.852
3910445,1042.0,4604.0,6805.0,-2.0,3.0,-1.0,0.433,0.069,-0.285,-0.852
3910467,1018.0,4552.0,6811.0,-4.0,5.0,-4.0,0.433,0.069,-0.285,-0.852
3910479,1020.0,4506.0,6835.0,-8.0,5.0,-1.0,0.433,0.069,-0.285,-0.852
3910501,1050.0,4530.0,6869.0,-4.0,10.0,1.0,0.433,0.069,-0.285,-0.852
3910513,1062.0,4552.0,6783.0,-6.0,4.0,3.0,0.433,0.069,-0.285,-0.852
3910535,1064.0,4564.0,6781.0,-8.0,4.0,-2.0,0.433,0.069,-0.285,-0.852
3910557,1080.0,4566.0,6821.0,-6.0,6.0,-3.0,0.433,0.069,-0.285,-0.852
3910569,1058.0,4542.0,6809.0,-1.0,9.0,-4.0,0.433,0.069,-0.285,-0.852
3910591,1004.0,4576.0,6793.0,2.0,7.0,-2.0,0.433,0.069,-0.285,-0.852
3910603,1038.0,4572.0,6807.0,-1.0,7.0,-5.0,0.433,0.069,-0.285,-0.852
3910625,1044.0,4584.0,6783.0,2.0,4.0,-1.0,0.433,0.069,-0.285,-0.852
3910637,1042.0,4524.0,6769.0,2.0,6.0,-6.0,0.433,0.069,-0.285,-0.852
3910659,1044.0,4570.0,6729.0,0.0,11.0,-6.0,0.433,0.069,-0.285,-0.853
3910671,1030.0,4606.0,6749.0,3.0,6.0,-2.0,0.432,0.069,-0.285,-0.853
3910693,1080.0,4600.0,6797.0,-8.0,12.0,-7.0,0.432,0.069,-0.285,-0.853
3910715,978.0,4592.0,6797.0,-6.0,13.0,-8.0,0.432,0.069,-0.285,-0.853
3910727,1010.0,4566.0,6845.0,-7.0,9.0,-4.0,0.432,0.069,-0.285,-0.853
3910749,1008.0,4596.0,6813.0,-6.0,6.0,0.0,0.432,0.069,-0.285,-0.853
3910761,1054.0,4564.0,6781.0,-5.0,11.0,1.0,0.432,0.069,-0.285,-0.853
3910783,1046.0,4612.0,6767.0,-11.0,5.0,-3.0,0.432,0.069,-0.285,-0.853
3910795,1054.0,4572.0,6801.0,-8.0,3.0,-2.0,0.432,0.069,-0.285,-0.853
3910817,1096.0,4498.0,6779.0,-13.0,5.0,0.0,0.432,0.069,-0.285,-0.853
3910829,1066.0,4602.0,6761.0,-6.0,1.0,-6.0,0.432,0.069,-0.285,-0.853
3910851,1014.0,4588.0,6793.0,-11.0,4.0,-3.0,0.432,0.069,-0.285,-0.853
3910863,1040.0,4580.0,6781.0,-16.0,-4.0,-2.0,0.432,0.068,-0.285,-0.853
3910885,1006.0,4560.0,6799.0,-12.0,1.0,-3.0,0.431,0.068,-0.285,-0.853
3910907,1062.0,4536.0,6789.0,-6.0,-2.0,0.0,0.431,0.068,-0.285,-0.853
3910919,1092.0,4572.0,6807.0,-8.0,-14.0,-2.0,0.431,0.068,-0.285,-0.853
3910941,1062.0,4524.0,6845.0,-13.0,-7.0,-4.0,0.431,0.068,-0.285,-0.853
3910953,1086.0,4532.0,6831.0,-7.0,-4.0,-4.0,0.431,0.068,-0.285,-0.853
3910975,1062.0,4530.0,6793.0,-1.0,-6.0,-9.0,0.431,0.068,-0.285,-0.854
3910987,1060.0,4514.0,6863.0,-7.0,-6.0,-3.0,0.431,0.068,-0.285,-0.854
3911009,1056.0,4516.0,6801.0,-5.0,-6.0,-6.0,0.431,0.068,-0.285,-0.854
3911021,1008.0,4558.0,6801.0,-4.0,-2.0,-7.0,0.431,0.067,-0.285,-0.854
3911043,1058.0,4596.0,6763.0,0.0,-2.0,1.0,0.431,0.067,-0.285,-0.854
3911065,1104.0,4536.0,6787.0,1.0,-3.0,-1.0,0.431,0.067,-0.285,-0.854
3911077,1010.0,4594.0,6811.0,-7.0,-9.0,-1.0,0.43,0.067,-0.285,-0.854
3911099,994.0,4552.0,6755.0,-4.0,-5.0,1.0,0.43,0.067,-0.285,-0.854
3911111,992.0,4572.0,6777.0,-4.0,-2.0,0.0,0.43,0.067,-0.285,-0.854
3911133,1042.0,4534.0,6793.0,-11.0,0.0,1.0,0.43,0.067,-0.285,-0.854
3911145,1044.0,4604.0,6801.0,-2.0,-1.0,-1.0,0.43,0.067,-0.285,-0.854
3911167,1034.0,4534.0,6807.0,-4.0,-2.0,3.0,0.43,0.067,-0.285,-0.854
3911179,1066.0,4520.0,6829.0,2.0,4.0,1.0,0.43,0.067,-0.285,-0.854
3911201,1030.0,4526.0,6793.0,5.0,5.0,5.0,0.43,0.067,-0.285,-0.854
3911223,1056.0,4566.0,6815.0,10.0,7.0,3.0,0.43,0.067,-0.286,-0.854
3911235,1054.0,4590.0,6811.0,7.0,6.0,5.0,0.43,0.067,-0.286,-0.854
3911257,1098.0,4582.0,6771.0,12.0,2.0,6.0,0.43,0.067,-0.286,-0.854
3911269,1060.0,4602.0,6759.0,13.0,7.0,8.0,0.43,0.067,-0.286,-0.854
3911291,1078.0,4574.0,6805.0,16.0,-2.0,6.0,0.43,0.067,-0.286,-0.854
3911303,1080.0,4584.0,6787.0,11.0,-2.0,7.0,0.43,0.067,-0.286,-0.854
3911325,1106.0,4590.0,6799.0,9.0,-10.0,9.0,0.43,0.067,-0.286,-0.854
3911337,1068.0,4540.0,6731.0,10.0,-12.0,4.0,0.43,0.067,-0.287,-0.854
3911364,1060.0,4556.0,6811.0,2.0,-11.0,10.0,0.43,0.066,-0.287,-0.854
3911376,1088.0,4534.0,6775.0,-1.0,-11.0,8.0,0.43,0.066,-0.287,-0.854
3911398,1114.0,4574.0,6799.0,-1.0,-9.0,3.0,0.43,0.066,-0.287,-0.854
3911410,1054.0,4540.0,6761.0,-4.0,-9.0,2.0,0.43,0.066,-0.287,-0.854
3911432,1094.0,4510.0,6797.0,-3.0,-5.0,4.0,0.43,0.066,-0.287,-0.854
3911444,1076.0,4580.0,6811.0,-6.0,-7.0,0.0,0.429,0.066,-0.287,-0.854
3911466,1120.0,4576.0,6751.0,2.0,-7.0,4.0,0.429,0.066,-0.287,-0.854
3911478,1118.0,4544.0,6793.0,-3.0,-6.0,8.0,0.429,0.065,-0.287,-0.854
3911500,1070.0,4554.0,6771.0,-4.0,-5.0,4.0,0.429,0.065,-0.287,-0.854
3911512,1106.0,4542.0,6793.0,-4.0,-8.0,5.0,0.429,0.065,-0.287,-0.854
3911534,1076.0,4592.0,6731.0,-5.0,-15.0,5.0,0.429,0.065,-0.287,-0.854
3911546,1094.0,4538.0,6761.0,-10.0,-15.0,4.0,0.429,0.065,-0.288,-0.854
3911568,1100.0,4602.0,6843.0,-5.0,-11.0,3.0,0.429,0.065,-0.288,-0.854
3911590,1100.0,4520.0,6781.0,4.0,-16.0,8.0,0.429,0.064,-0.288,-0.854
3911602,1162.0,4540.0,6771.0,3.0,-17.0,5.0,0.429,0.064,-0.288,-0.854
3911624,1138.0,4536.0,6795.0,5.0,-10.0,8.0,0.429,0.064,-0.288,-0.854
3911636,1158.0,4586.0,6775.0,4.0,0.0,0.0,0.429,0.064,-0.288,-0.854
3911658,1110.0,4592.0,6769.0,1.0,-1.0,0.0,0.429,0.064,-0.288,-0.854
3911670,1146.0,4580.0,6763.0,-2.0,2.0,-2.0,0.429,0.064,-0.288,-0.854
3911692,1130.0,4624.0,6787.0,2.0,6.0,4.0,0.429,0.064,-0.288,-0.854
3911704,1132.0,4554.0,6779.0,-3.0,1.0,5.0,0.429,0.064,-0.288,-0.854
3911726,1120.0,4632.0,6769.0,-2.0,0.0,4.0,0.428,0.064,-0.288,-0.854
3911748,1136.0,4586.0,6765.0,-1.0,-3.0,3.0,0.428,0.064,-0.288,-0.854
3911760,1120.0,4576.0,6741.0,-4.0,-1.0,8.0,0.428,0.064,-0.288,-0.854
3911782,1128.0,4576.0,6755.0,-6.0,-9.0,5.0,0.428,0.063,-0.288,-0.854
3911794,1152.0,4574.0,6777.0,-5.0,0.0,2.0,0.428,0.063,-0.289,-0.854
3911816,1116.0,4552.0,6803.0,-5.0,-1.0,4.0,0.428,0.063,-0.289,-0.854
3911828,1134.0,4582.0,6779.0,-5.0,-2.0,-3.0,0.428,0.063,-0.289,-0.854
3911850,1138.0,4590.0,6781.0,-3.0,-1.0,0.0,0.428,0.063,-0.289,-0.854
3911862,1178.0,4576.0,6759.0,3.0,3.0,0.0,0.428,0.063,-0.289,-0.854
3911884,1136.0,4576.0,6775.0,1.0,2.0,3.0,0.428,0.063,-0.289,-0.854
3911906,1168.0,4580.0,6757.0,-1.0,1.0,1.0,0.428,0.063,-0.289,-0.854
3911918,1142.0,4526.0,6763.0,0.0,7.0,2.0,0.428,0.063,-0.289,-0.854
3911940,1204.0,4602.0,6763.0,-2.0,6.0,-5.0,0.428,0.063,-0.289,-0.854
3911952,1180.0,4590.0,6757.0,-6.0,9.0,-3.0,0.428,0.063,-0.289,-0.854
3911974,1176.0,4612.0,6763.0,-4.0,13.0,-3.0,0.428,0.063,-0.289,-0.854
3911986,1180.0,4624.0,6717.0,-7.0,14.0,-7.0,0.428,0.063,-0.289,-0.854
3912008,1152.0,4548.0,6733.0,-6.0,19.0,-7.0,0.428,0.063,-0.289,-0.854
3912020,1120.0,4590.0,6741.0,-15.0,20.0,-8.0,0.428,0.063,-0.289,-0.854
3912042,1112.0,4612.0,6763.0,-10.0,16.0,-14.0,0.428,0.063,-0.288,-0.854
3912054,1132.0,4554.0,6809.0,-11.0,17.0,-8.0,0.428,0.063,-0.288,-0.854
3912076,1136.0,4594.0,6815.0,-8.0,17.0,-3.0,0.428,0.064,-0.288,-0.854
3912098,1050.0,4554.0,6763.0,1.0,13.0,-1.0,0.427,0.064,-0.288,-0.854
3912110,1078.0,4588.0,6769.0,5.0,14.0,-3.0,0.427,0.064,-0.288,-0.854
3912132,1144.0,4576.0,6733.0,-3.0,11.0,2.0,0.427,0.064,-0.288,-0.854
3912144,1134.0,4592.0,6777.0,-2.0,16.0,-2.0,0.427,0.064,-0.288,-0.855
3912166,1156.0,4576.0,6765.0,-7.0,23.0,-4.0,0.427,0.064,-0.288,-0.855
3912178,1156.0,4610.0,6771.0,-7.0,22.0,-9.0,0.427,0.064,-0.288,-0.855
3912200,1098.0,4646.0,6789.0,-5.0,19.0,-5.0,0.427,0.064,-0.288,-0.855
3912212,1160.0,4550.0,6775.0,-10.0,22.0,-8.0,0.427,0.064,-0.288,-0.855
3912234,1126.0,4534.0,6797.0,1.0,22.0,-10.0,0.427,0.064,-0.288,-0.855
3912256,1118.0,4538.0,6827.0,-5.0,21.0,-7.0,0.427,0.064,-0.288,-0.855
3912268,1136.0,4596.0,6833.0,0.0,23.0,-12.0,0.427,0.065,-0.288,-0.855
3912290,1120.0,4598.0,6817.0,2.0,19.0,-12.0,0.427,0.065,-0.288,-0.855
3912302,1096.0,4530.0,6759.0,-6.0,16.0,-15.0,0.427,0.065,-0.288,-0.855
3912324,1126.0,4584.0,6773.0,-2.0,20.0,-12.0,0.427,0.065,-0.288,-0.855
3912336,1072.0,4578.0,6765.0,-9.0,16.0,-11.0,0.427,0.065,-0.288,-0.855
3912358,1072.0,4622.0,6745.0,-2.0,21.0,-5.0,0.427,0.065,-0.288,-0.855
3912370,1088.0,4576.0,6755.0,-6.0,16.0,-11.0,0.427,0.065,-0.287,-0.855
3912392,1068.0,4540.0,6707.0,-8.0,13.0,-9.0,0.427,0.065,-0.287,-0.855
3912414,1074.0,4600.0,6789.0,0.0,11.0,-2.0,0.427,0.065,-0.287,-0.855
3912426,1100.0,4584.0,6785.0,-4.0,14.0,-3.0,0.427,0.066,-0.287,-0.855
3912448,1094.0,4526.0,6759.0,-10.0,8.0,-1.0,0.427,0.065,-0.287,-0.855
3912460,1156.0,4558.0,6779.0,-3.0,9.0,-5.0,0.427,0.065,-0.287,-0.855
3912482,1100.0,4556.0,6765.0,-5.0,11.0,-6.0,0.426,0.066,-0.287,-0.855
3912494,1094.0,4558.0,6773.0,-8.0,13.0,-5.0,0.426,0.066,-0.287,-0.855
3912516,1098.0,4620.0,6789.0,-8.0,13.0,-5.0,0.426,0.066,-0.287,-0.855
3912528,1108.0,4606.0,6753.0,0.0,9.0,-5.0,0.426,0.066,-0.287,-0.855
3912550,1076.0,4566.0,6751.0,-4.0,13.0,-6.0,0.426,0.066,-0.287,-0.855
3912562,1096.0,4570.0,6769.0,-2.0,13.0,-5.0,0.426,0.066,-0.287,-0.855
3912584,1076.0,4548.0,6769.0,-7.0,14.0,-7.0,0.426,0.066,-0.287,-0.855
3912606,1094.0,4626.0,6759.0,-6.0,10.0,-5.0,0.426,0.066,-0.287,-0.855
3912618,1092.0,4556.0,6787.0,-5.0,12.0,-11.0,0.426,0.066,-0.287,-0.856
