timeMs,ax,ay,az,q0,q1,q2,q3
948823,-4445.0,-5515.0,4425.0,0.455,0.077,0.469,-0.753
948845,-4627.0,-5509.0,4489.0,0.455,0.077,0.47,-0.753
948857,-4561.0,-5403.0,4333.0,0.455,0.077,0.471,-0.752
948879,-4463.0,-5263.0,4185.0,0.454,0.077,0.473,-0.751
948896,-4541.0,-5105.0,4177.0,0.453,0.077,0.474,-0.751
948918,-4447.0,-4949.0,4177.0,0.453,0.077,0.475,-0.75
948930,-4381.0,-4839.0,3917.0,0.453,0.077,0.476,-0.75
948952,-4317.0,-4843.0,3677.0,0.453,0.076,0.477,-0.749
948964,-4215.0,-4777.0,3329.0,0.454,0.075,0.478,-0.749
948986,-4191.0,-4761.0,3271.0,0.454,0.073,0.479,-0.747
948998,-4495.0,-4867.0,3787.0,0.456,0.071,0.48,-0.746
949020,-4673.0,-5093.0,4099.0,0.459,0.069,0.481,-0.744
949032,-4597.0,-5459.0,4513.0,0.463,0.067,0.48,-0.742
949054,-4603.0,-5395.0,4539.0,0.467,0.066,0.479,-0.74
949066,-4469.0,-5983.0,5089.0,0.471,0.066,0.479,-0.738
949088,-4361.0,-6397.0,5273.0,0.474,0.065,0.478,-0.737
949110,-4633.0,-5967.0,5123.0,0.475,0.064,0.477,-0.737
949122,-4719.0,-5855.0,5105.0,0.476,0.064,0.475,-0.738
949144,-4663.0,-5471.0,4713.0,0.476,0.064,0.473,-0.739
949156,-4377.0,-5273.0,4257.0,0.477,0.063,0.47,-0.74
949178,-4255.0,-5097.0,3879.0,0.478,0.063,0.468,-0.741
949190,-4517.0,-4901.0,3973.0,0.479,0.062,0.465,-0.742
949212,-4435.0,-4775.0,3927.0,0.481,0.06,0.461,-0.743
949224,-4269.0,-4681.0,3775.0,0.484,0.059,0.457,-0.744
949246,-4031.0,-4691.0,3735.0,0.487,0.057,0.453,-0.745
949258,-4061.0,-4665.0,3905.0,0.49,0.055,0.449,-0.745
949280,-4261.0,-4763.0,4135.0,0.493,0.052,0.444,-0.746
949302,-4481.0,-4931.0,4713.0,0.498,0.05,0.439,-0.746
949314,-4469.0,-5131.0,5203.0,0.503,0.048,0.432,-0.747
949336,-4161.0,-5201.0,5235.0,0.508,0.046,0.424,-0.748
949348,-4441.0,-5367.0,6057.0,0.512,0.044,0.417,-0.75
949370,-4797.0,-5339.0,6815.0,0.515,0.042,0.409,-0.752
949382,-4349.0,-5073.0,6683.0,0.52,0.041,0.399,-0.754
949404,-3619.0,-4495.0,6019.0,0.524,0.04,0.387,-0.758
949416,-3501.0,-4131.0,5665.0,0.526,0.038,0.376,-0.761
949438,-3631.0,-3845.0,6089.0,0.528,0.037,0.366,-0.765
949450,-3643.0,-3797.0,6433.0,0.53,0.035,0.354,-0.77
949472,-3587.0,-3827.0,6255.0,0.533,0.033,0.341,-0.774
949494,-3317.0,-3915.0,5965.0,0.535,0.031,0.328,-0.778
949506,-3431.0,-4075.0,6291.0,0.536,0.03,0.318,-0.781
949528,-3321.0,-4163.0,6451.0,0.537,0.029,0.312,-0.784
949540,-3387.0,-4133.0,6529.0,0.536,0.029,0.308,-0.786
949562,-3377.0,-3913.0,6607.0,0.535,0.029,0.306,-0.787
949574,-3155.0,-3829.0,6241.0,0.534,0.029,0.307,-0.787
